file,label
img_20249.jpg,0
img_38023.jpg,1
img_99696.jpg,1
img_14679.jpg,0
img_5593.jpg,0
img_21535.jpg,0
img_57855.jpg,0
img_74570.jpg,0
img_70271.jpg,0
img_17239.jpg,0
img_13389.jpg,0
img_51411.jpg,0
img_39555.jpg,0
img_87263.jpg,1
img_97604.jpg,1
img_70546.jpg,0
img_52128.jpg,0
img_17863.jpg,0
img_4292.jpg,0
img_57336.jpg,0
img_64030.jpg,1
img_10039.jpg,0
img_9130.jpg,0
img_16556.jpg,0
img_78985.jpg,0
img_26907.jpg,1
img_56093.jpg,1
img_78233.jpg,1
img_40222.jpg,0
img_70710.jpg,0
img_13022.jpg,0
img_79192.jpg,0
img_24493.jpg,1
img_24314.jpg,0
img_14298.jpg,0
img_13952.jpg,0
img_9616.jpg,0
img_65622.jpg,0
img_11196.jpg,0
img_4356.jpg,0
img_75914.jpg,0
img_9352.jpg,0
img_71838.jpg,0
img_65425.jpg,1
img_48614.jpg,0
img_35528.jpg,0
img_66991.jpg,1
img_68068.jpg,0
img_80621.jpg,1
img_10092.jpg,1
img_73164.jpg,0
img_44586.jpg,0
img_88793.jpg,1
img_54868.jpg,1
img_50749.jpg,1
img_59158.jpg,0
img_31076.jpg,1
img_14283.jpg,0
img_59935.jpg,0
img_75924.jpg,0
img_63601.jpg,0
img_67338.jpg,0
img_29751.jpg,1
img_12189.jpg,0
img_9733.jpg,0
img_68641.jpg,0
img_66703.jpg,0
img_15033.jpg,0
img_52457.jpg,0
img_41839.jpg,1
img_6326.jpg,1
img_14857.jpg,0
img_19429.jpg,1
img_51235.jpg,0
img_2572.jpg,0
img_5613.jpg,1
img_9882.jpg,0
img_15929.jpg,1
img_68972.jpg,1
img_2653.jpg,1
img_5114.jpg,0
img_68246.jpg,1
img_26245.jpg,1
img_609.jpg,1
img_19129.jpg,0
img_7162.jpg,0
img_13482.jpg,1
img_56931.jpg,1
img_17187.jpg,0
img_80838.jpg,1
img_92203.jpg,1
img_49589.jpg,1
img_13805.jpg,0
img_35415.jpg,0
img_17359.jpg,1
img_10961.jpg,0
img_43775.jpg,1
img_44691.jpg,0
img_11658.jpg,1
img_947.jpg,0
img_68087.jpg,0
img_75683.jpg,1
img_3343.jpg,0
img_71613.jpg,0
img_82344.jpg,0
img_43977.jpg,0
img_17203.jpg,1
img_76549.jpg,1
img_4490.jpg,1
img_7812.jpg,1
img_28141.jpg,1
img_69702.jpg,1
img_38858.jpg,0
img_17922.jpg,1
img_9408.jpg,0
img_37738.jpg,0
img_12902.jpg,0
img_78742.jpg,1
img_38621.jpg,1
img_17862.jpg,1
img_15461.jpg,0
img_2928.jpg,0
img_40022.jpg,1
img_13863.jpg,1
img_54673.jpg,1
img_53507.jpg,0
